
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {

}
nvhls::run
***USER SETTINGS***
TOP_NAME = PECore
CLK_PERIOD = 4.0 
SRC_PATH = ../../src/
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/hiva/CS217-Final-Project/fpga/src/include
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/hiva/CS217-Final-Project/fpga/hls/PECore/Catapult/'. (PRJ-1)
Moving session transcript to file "/home/users/hiva/CS217-Final-Project/fpga/hls/PECore/catapult.log"
Front End called with arguments: -I. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/hiva/CS217-Final-Project/fpga/src/include -- /home/users/hiva/CS217-Final-Project/fpga/src/PECore/PECore.h (CIN-69)
Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Warning: Command-line warning #1819-D: "/cad/mentor/2024.2_1/Mgc_home/shared/include" was specified as both a system and non-system include directory -- the non-system entry will be ignored ()
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: integer operation result is out of range (CRD-61)
Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 18.60 seconds, memory usage 1462956kB, peak memory usage 1462956kB (SOL-9)

# Messages from "go compile"

solution design set PECore -top (HC-8)
# Info: Starting transformation 'compile' on solution 'PECore.v1' (SOL-8)
Generating synthesis internal form... (CIN-3)
Found top design routine 'PECore' specified by directive (CIN-52)
Inlining member function 'PECore::PECore' on object '' (CIN-64)
Inlining member function 'match::Module::Module' on object '' (CIN-64)
Inlining member function 'match::Tracer::Tracer' on object 'tracer_' (CIN-64)
Inlining member function 'match::Flusher::Flusher' on object 'EndT' (CIN-64)
Inlining member function 'Connections::In<bool, Connections::SYN_PORT>::In' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking<bool, Connections::SYN_PORT>::InBlocking' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<bool>::InBlocking_Ports_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<bool>::InBlocking_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'start' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'start.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::StreamType, Connections::SYN_PORT>::In' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::InBlocking' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::InBlocking_Ports_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::StreamType>::InBlocking_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'input_port.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::In' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::InBlocking' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_Ports_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_in.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Out' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::OutBlocking' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_Ports_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_out.write_reset_check' (CIN-64)
Inlining member function 'Connections::Out<spec::ActVectorType, Connections::SYN_PORT>::Out' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::ActVectorType, Connections::SYN_PORT>::OutBlocking' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::ActVectorType>::OutBlocking_Ports_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::ActVectorType>::OutBlocking_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'act_port.write_reset_check' (CIN-64)
Inlining member function 'PEManager<16U>::PEManager' on object 'pe_manager' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'pe_manager.cluster_lut' (CIN-64)
Inlining member function 'PEManager<16U>::Reset' on object 'pe_manager' (CIN-64)
Inlining member function 'PEConfig::PEConfig' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::Reset' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::ResetCounter' on object 'pe_config' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::AccumScalarType, 16U>::nv_scvector' on object 'accum_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ActScalarType, 16U>::nv_scvector' on object 'act_port_reg' (CIN-64)
Inlining member function 'mem_array_sep<spec::PE::Weight::WordType, 65536, 16, 1>::mem_array_sep' on object 'weight_mem.banks' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.xbar:for#1' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.xbar:for#1:for' (CIN-203)
Inlining member function 'ac_int<1, false>::ac_bitref::operator=' on object 'bitref' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.xbar:for#2' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.xbar:for#3' (CIN-203)
Inlining member function 'Arbiter<1U, Roundrobin>::pick' on object 'write_arbxbar.arbiters' (CIN-64)
Inlining routine 'operator!=<1, false>' (CIN-14)
Inlining routine 'one_hot_to_bin<1U, 1U>' (CIN-14)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<1U,1U>#2:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<1U,1U>#2:for:for' (CIN-203)
Inlining member function 'ac_int<1, false>::ac_bitref::operator=' on object 'bitref' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<1U,1U>#2:for:for#1' (CIN-203)
Inlining routine 'operator|<1, false>' (CIN-14)
Inlining member function 'ac_int<1, false>::ac_bitref::operator=<1, false>' on object 'bitref' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.xbar:for#3:for' (CIN-203)
Inlining routine 'operator==<1, false>' (CIN-14)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.run:for#7' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.write_arbxbar.run:for#8' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.run#1:for#1' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.run#1:if:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'bankread_rsp.rdata' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<1U, 1U, 1U, 256U, spec::PE::Input::WordType, false, true>::banks_load_store' on object 'input_mem' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.banks_load_store:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#11:for' (CIN-203)
Inlining member function 'mem_array_sep<spec::PE::Input::WordType, 256, 1, 1>::write' on object 'input_mem.banks' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#12:for' (CIN-203)
Inlining routine 'TypeToBits<spec::PE::Weight::WordType>' (CIN-14)
Inlining member function 'Marshaller<128U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<spec::PE::Weight::WordType>::Wrapped' on object 'wm' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'wm.val' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/wm.val.nv_scvector#1:for' (CIN-203)
Inlining member function 'Wrapped<spec::PE::Weight::WordType>::Marshall<128U>' on object 'wm' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::Marshall<128U>' on object 'wm.val' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/wm.val.Marshall<128U>#1:for' (CIN-203)
Inlining routine 'operator&<128U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<128U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#10:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#10:for' (CIN-203)
Inlining member function 'Marshaller<128U>::GetResult' on object 'marshaller' (CIN-64)
Inlining member function 'Marshaller<128U>::~Marshaller' on object 'marshaller' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.banks.write:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.banks.write:if:for' (CIN-203)
Inlining routine 'operator*<8, false>' (CIN-14)
Inlining routine 'operator+<40, true>' (CIN-14)
Inlining routine 'operator<<1, false>' (CIN-14)
Inlining routine 'operator<<8, false>' (CIN-14)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Input::WordType, 256, 1, 1>::BankType, 1U>::operator[]' on object 'banks.bank' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#13:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'bankread_rsp.rdata' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#13:for' (CIN-203)
Inlining member function 'mem_array_sep<spec::PE::Input::WordType, 256, 1, 1>::read' on object 'input_mem.banks' (CIN-64)
Inlining routine 'TypeToBits<nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'Marshaller<128U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<axi::axi4<spec::Axi::axiCfg>::Data>::Wrapped' on object 'wm' (CIN-64)
Inlining member function 'Wrapped<axi::axi4<spec::Axi::axiCfg>::Data>::Marshall<128U>' on object 'wm' (CIN-64)
Inlining routine 'operator&<128U, 128, false>' (CIN-14)
Inlining member function 'Marshaller<128U>::AddField<ac_int<128, false>, 128>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<128, false>, 128>' (CIN-14)
Inlining routine 'type_to_vector<128>' (CIN-14)
Inlining routine 'to_sc<128>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<128>#1:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<128>, 128>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<128, false>, 128>' (CIN-14)
Inlining routine 'vector_to_type<128>' (CIN-14)
Inlining routine 'vector_to_type<128>' (CIN-14)
Inlining routine 'to_ac<128>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<128>#1:for' (CIN-203)
Inlining member function 'Marshaller<128U>::GetResult' on object 'marshaller' (CIN-64)
Inlining member function 'Marshaller<128U>::~Marshaller' on object 'marshaller' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.banks.read:for' (CIN-203)
Inlining routine 'operator*<8, false>' (CIN-14)
Inlining routine 'operator+<40, true>' (CIN-14)
Inlining routine 'operator<<1, false>' (CIN-14)
Inlining routine 'operator<<8, false>' (CIN-14)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Input::WordType, 256, 1, 1>::BankType, 1U>::operator[]' on object 'banks.bank' (CIN-64)
Inlining routine 'BitsToType<spec::PE::Weight::WordType>' (CIN-14)
Inlining member function 'Marshaller<128U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<spec::PE::Weight::WordType>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'result.val' (CIN-64)
Inlining member function 'Wrapped<spec::PE::Weight::WordType>::Marshall<128U>' on object 'result' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::Marshall<128U>' on object 'result.val' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/result.val.Marshall<128U>#1:for' (CIN-203)
Inlining routine 'operator&<128U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<128U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#11:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#11:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'return' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/return.nv_scvector#2:for' (CIN-203)
Inlining member function 'Marshaller<128U>::~Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'bankread_rsp.rdata' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#14:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#14:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'bankread_rsp.rdata' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#15:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'bank_read_out' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.run#1:for#2' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'bank_read_out' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#16:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.run#1:for#3' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'port_read_out_local' (CIN-64)
Inlining routine 'crossbar<spec::PE::Input::WordType, 1U, 1U>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'data_in_tmp' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/crossbar<spec::PE::Input::WordType,1U,1U>:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'data_in_tmp' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/data_in_tmp.operator=#1:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'port_read_out_local' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#17:for' (CIN-203)
Inlining routine 'zero_bits<spec::PE::Weight::WordType>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 't' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#15:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 't' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/t.operator=#1:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'return' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/return.nv_scvector#3:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'port_read_out_local' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#18:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.run#1:for#4' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_mem.run#1:for#5' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'pe_manager.cluster_lut' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#19:for' (CIN-203)
Inlining member function 'PECore::RunFSM' on object '' (CIN-64)
Inlining member function 'spec::StreamType::StreamType' on object 'input_port_reg' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'input_port_reg.data' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#16:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'input_port_reg.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/input_port_reg.data.operator=:for' (CIN-203)
Synthesizing method 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::PopNB' (CIN-13)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::PopNB' on object 'this' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::PopNB' on object 'this' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.rdy' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.rdy' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::read_msg' on object 'this' (CIN-64)
Inlining member function 'Marshaller<138U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<spec::StreamType>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'spec::StreamType::StreamType' on object 'result.val' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'val.data' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/nv_scvector:cctor.nv_scvector:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'val.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/val.data.operator=:for' (CIN-203)
Inlining member function 'Wrapped<spec::StreamType>::Marshall<138U>' on object 'result' (CIN-64)
Inlining member function 'spec::StreamType::Marshall<138U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<138U, spec::VectorType>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::Marshall<138U>' on object 'val.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/val.data.Marshall<138U>:for' (CIN-203)
Inlining routine 'operator&<138U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<138U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_sc<8>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_ac<8>:for' (CIN-203)
Inlining routine 'operator&<138U, 2, false>' (CIN-14)
Inlining member function 'Marshaller<138U>::AddField<ac_int<2, false>, 2>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<2, false>, 2>' (CIN-14)
Inlining routine 'type_to_vector<2>' (CIN-14)
Inlining routine 'to_sc<2>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_sc<2>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<2>, 2>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<2, false>, 2>' (CIN-14)
Inlining routine 'vector_to_type<2>' (CIN-14)
Inlining routine 'vector_to_type<2>' (CIN-14)
Inlining routine 'to_ac<2>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_ac<2>:for' (CIN-203)
Inlining routine 'operator&<138U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<138U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_sc<8>#1:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/to_ac<8>#1:for' (CIN-203)
Inlining member function 'Marshaller<138U>::~Marshaller' on object 'marshaller' (CIN-64)
Optimizing block '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB' ... (CIN-4)
INOUT port 'data.data.data' is only used as an output. (OPT-11)
